시설명,공원명,위치,면수,시설면적,총 면적,관리기관,관리자연락처,데이터기준일자
농구장,반월동 나노시티파크,반월동,1,608,608,화성도시공사 체육시설1부,031-355-1292,2024-12-31
인라인스케이트장,반월동 나노시티파크,반월동,1,475,475,화성도시공사 체육시설1부,031-355-1292,2024-12-31
농구장,오산리천 6교하부,청계동,1,180,180,화성도시공사 체육시설1부,031-355-1292,2024-12-31
기타체육,동탄2 제4호 체육공원,오산동,1,,4668,화성도시공사 체육시설1부,031-355-1292,2024-12-31
농구장,동탄2 제4호 체육공원,오산동,1,,4668,화성도시공사 체육시설1부,031-355-1292,2024-12-31
실내체육관,화성시 실내배드민턴장,오산동,20,4668,4668,화성도시공사 체육시설1부,031-355-1292,2024-12-31
배드민턴장,구문천근린공원,향남읍 구문천리,2,260,260,화성도시공사 체육시설2부,031-8059-3274,2024-12-31
축구장,하길근린공원,향남읍 하길리 ,1,4500,5130,화성도시공사 체육시설2부,031-8059-3274,2024-12-31
족구장,하길근린공원,향남읍 하길리 ,1,180,5130,화성도시공사 체육시설2부,031-8059-3274,2024-12-31
농구장,하길근린공원,향남읍 하길리 ,1,450,5130,화성도시공사 체육시설2부,031-8059-3274,2024-12-31
축구장,마도근린공원,마도면 쌍송리 ,1,5400,7080,화성도시공사 체육시설2부,031-8059-3274,2024-12-31
족구장,마도근린공원,마도면 쌍송리 ,2,520,7080,화성도시공사 체육시설2부,031-8059-3274,2024-12-31
게이트볼장,마도근린공원,마도면 쌍송리 ,1,540,7080,화성도시공사 체육시설2부,031-8059-3274,2024-12-31
농구장,마도근린공원,마도면 쌍송리 ,1,620,7080,화성도시공사 체육시설2부,031-8059-3274,2024-12-31
축구장,쌍봉산근린공원,우정읍 조암리 ,1,6400,8400,화성도시공사 체육시설2부,031-8059-3274,2024-12-31
인라인스케이트장,쌍봉산근린공원,우정읍 조암리 ,1,1400,8400,화성도시공사 체육시설2부,031-8059-3274,2024-12-31
게이트볼장,쌍봉산근린공원,우정읍 조암리 ,2,600,8400,화성도시공사 체육시설2부,031-8059-3274,2024-12-31
농구장,옴뿌리산 근린공원,향남읍 발안리 ,1,180,180,화성도시공사 체육시설2부,031-8059-3274,2024-12-31
게이트볼장,화성추모공원,비봉면 청요리 ,1,300,300,화성도시공사 체육시설2부,031-8059-3274,2024-12-31
축구장,도원체육공원,향남읍 행정리 ,1,14350,24060,화성도시공사 체육시설2부,031-8059-3274,2024-12-31
테니스장,도원체육공원,향남읍 행정리 ,4,2570,24060,화성도시공사 체육시설2부,031-8059-3274,2024-12-31
게이트볼장,도원체육공원,향남읍 행정리 ,1,500,24060,화성도시공사 체육시설2부,031-8059-3274,2024-12-31
농구장,도원체육공원,향남읍 행정리 ,2,2570,24060,화성도시공사 체육시설2부,031-8059-3274,2024-12-31
풋살구장,도원체육공원,향남읍 행정리 ,1,600,24060,화성도시공사 체육시설2부,031-8059-3274,2024-12-31
X게임장,도원체육공원,향남읍 행정리 ,1,1425,24060,화성도시공사 체육시설2부,031-8059-3274,2024-12-31
족구장,도원체육공원,향남읍 행정리 ,2,1400,24060,화성도시공사 체육시설2부,031-8059-3274,2024-12-31
게이트볼장,죽전공원,향남읍 행정리 ,1,400,955,화성도시공사 체육시설2부,031-8059-3274,2024-12-31
배드민턴장,죽전공원,향남읍 행정리 ,3,450,955,화성도시공사 체육시설2부,031-8059-3274,2024-12-31
농구장,죽전공원,향남읍 행정리 ,1,105,955,화성도시공사 체육시설2부,031-8059-3274,2024-12-31
농구장,평원공원,향남읍 행정리 ,1,340,340,화성도시공사 체육시설2부,031-8059-3274,2024-12-31
축구장,장안2첨단산업단지 내 공원,장안면 수촌리 ,1,2270,3240,화성도시공사 체육시설2부,031-8059-3274,2024-12-31
농구장,장안2첨단산업단지 내 공원,장안면 수촌리 ,1,560,3240,화성도시공사 체육시설2부,031-8059-3274,2024-12-31
족구장,장안2첨단산업단지 내 공원,장안면 수촌리 ,2,410,3240,화성도시공사 체육시설2부,031-8059-3274,2024-12-31
농구장,벌말공원,향남읍 행정리 ,1,720,720,화성도시공사 체육시설2부,031-8059-3274,2024-12-31
농구장,송곡공원,향남읍 행정리 ,1,530,530,화성도시공사 체육시설2부,031-8059-3274,2024-12-31
게이트볼장,용현공원,향남읍,1,450,2590,화성도시공사 체육시설2부,031-8059-3274,2024-12-31
그라운드골프장,용현공원,향남읍,1,1890,2590,화성도시공사 체육시설2부,031-8059-3274,2024-12-31
배드민턴장,용현공원,향남읍,1,250,2590,화성도시공사 체육시설2부,031-8059-3274,2024-12-31
축구장,매송안보테마공원,매송면 원평리 ,1,7700,10771,화성도시공사 체육시설2부,031-8059-3274,2024-12-31
실내체육관,매송안보테마공원,매송면 원평리 ,1,1000,10771,화성도시공사 체육시설2부,031-8059-3274,2024-12-31
테니스장,매송안보테마공원,매송면 원평리 ,1,1662,10771,화성도시공사 체육시설2부,031-8059-3274,2024-12-31
족구장,매송안보테마공원,매송면 원평리 ,1,257,10771,화성도시공사 체육시설2부,031-8059-3274,2024-12-31
농구장,매송안보테마공원,매송면 원평리 ,1,152,10771,화성도시공사 체육시설2부,031-8059-3274,2024-12-31
배드민턴장,작은배틀공원,향남읍 행정리 ,1,140,140,화성도시공사 체육시설2부,031-8059-3274,2024-12-31
게이트볼장,천천리 가로공원,매송면 천천리 ,1,1560,1560,화성도시공사 체육시설2부,031-8059-3274,2024-12-31
족구장,수촌소공원,장안면 수촌리 ,1,370,370,화성도시공사 체육시설2부,031-8059-3274,2024-12-31
족구장,알음공원,장안면 독정리 ,1,370,370,화성도시공사 체육시설2부,031-8059-3274,2024-12-31
족구장,장안(금의)산단소공원,장안면 금의리 ,1,276,476,화성도시공사 체육시설2부,031-8059-3274,2024-12-31
농구장,장안(금의)산단소공원,장안면 금의리 ,1,200,476,화성도시공사 체육시설2부,031-8059-3274,2024-12-31
농구장,송산3.1기념공원,송산면 사강리 ,1,350,350,화성도시공사 체육시설2부,031-8059-3274,2024-12-31
농구장,전곡산단공원1,서신면 장외리 ,1,608,8098,화성도시공사 체육시설2부,031-8059-3274,2024-12-31
축구장,전곡산단공원1,서신면 장외리 ,1,7140,8098,화성도시공사 체육시설2부,031-8059-3274,2024-12-31
족구장,전곡산단공원1,서신면 장외리 ,1,350,8098,화성도시공사 체육시설2부,031-8059-3274,2024-12-31
족구장,전곡산단공원2,서신면 전곡리 ,1,544,544,화성도시공사 체육시설2부,031-8059-3274,2024-12-31
풋살구장,전곡산단공원3,서신면 전곡리 ,1,924,1546,화성도시공사 체육시설2부,031-8059-3274,2024-12-31
족구장,전곡산단공원3,서신면 전곡리 ,1,544,1546,화성도시공사 체육시설2부,031-8059-3274,2024-12-31
배드민턴장,전곡산단공원3,서신면 전곡리 ,2,78,1546,화성도시공사 체육시설2부,031-8059-3274,2024-12-31
다목적구장,전곡산단공원4,서신면 장외리 ,1,264,264,화성도시공사 체육시설2부,031-8059-3274,2024-12-31
풋살구장,장안근린공원1호,장안면 수촌리 ,1,270,270,화성도시공사 체육시설2부,031-8059-3274,2024-12-31
궁도장,화성시 궁도장(화성정),향남읍 도이리 ,4,10878,10878,화성도시공사 체육시설2부,031-8059-3274,2024-12-31
야구장,향남 야구장,향남읍 도이리 ,1,15885,15885,화성도시공사 체육시설2부,031-8059-3274,2024-12-31
축구장,매송체육공원,매송면 원평리 ,1,2664,3389,화성도시공사 체육시설2부,031-8059-3274,2024-12-31
게이트볼장,매송체육공원,매송면 원평리 ,2,300,3389,화성도시공사 체육시설2부,031-8059-3274,2024-12-31
농구장,매송체육공원,매송면 원평리 ,1,210,3389,화성도시공사 체육시설2부,031-8059-3274,2024-12-31
족구장,매송체육공원,매송면 원평리 ,1,137,3389,화성도시공사 체육시설2부,031-8059-3274,2024-12-31
배드민턴장,매송체육공원,매송면 원평리 ,1,78,3389,화성도시공사 체육시설2부,031-8059-3274,2024-12-31
축구장,향남2지구,향남읍 상신리 ,1,7245,18180,화성도시공사 체육시설2부,031-8059-3274,2024-12-31
풋살구장,향남2지구,향남읍 상신리 ,1,800,18180,화성도시공사 체육시설2부,031-8059-3274,2024-12-31
족구장,향남2지구,향남읍 상신리 ,1,594,18180,화성도시공사 체육시설2부,031-8059-3274,2024-12-31
인라인스케이트장,향남2지구,향남읍 상신리 ,1,1416,18180,화성도시공사 체육시설2부,031-8059-3274,2024-12-31
배드민턴장,향남2지구,향남읍 상신리 ,4,594,18180,화성도시공사 체육시설2부,031-8059-3274,2024-12-31
게이트볼장,향남2지구,향남읍 상신리 ,1,414,18180,화성도시공사 체육시설2부,031-8059-3274,2024-12-31
파크골프장,향남2지구,향남읍 하길리 ,9,7117,18180,화성도시공사 체육시설2부,031-8059-3274,2024-12-31
축구장,서부권(송산) 체육시설,송산면 삼존리 ,1,8778,12198,화성도시공사 체육시설2부,031-8059-3274,2024-12-31
족구장,서부권(송산) 체육시설,송산면 삼존리 ,2,1240,12198,화성도시공사 체육시설2부,031-8059-3274,2024-12-31
그라운드골프장,서부권(송산) 체육시설,송산면 삼존리 ,1,2180,12198,화성도시공사 체육시설2부,031-8059-3274,2024-12-31
야구장,정남 용수교둔치,정남면 발산리 ,1,8100,26240,화성도시공사 체육시설2부,031-8059-3274,2024-12-31
축구장,정남 용수교둔치,정남면 발산리 ,1,7140,26240,화성도시공사 체육시설2부,031-8059-3274,2024-12-31
족구장,정남 용수교둔치,정남면 발산리 ,3,2800,26240,화성도시공사 체육시설2부,031-8059-3274,2024-12-31
기타체육,정남 용수교둔치,정남면 발산리 ,1,8200,26240,화성도시공사 체육시설2부,031-8059-3274,2024-12-31
게이트볼장,남양 제3호 근린공원,남양읍 남양리 ,1,440,440,화성도시공사 체육시설2부,031-8059-3274,2024-12-31
테니스장,남양 테니스장,남양읍 남양리 ,4,4400,4400,화성도시공사 체육시설2부,031-8059-3274,2024-12-31
축구장,장안남산체육공원,장안면 사랑리 ,1,6400,9034,화성도시공사 체육시설2부,031-8059-3274,2024-12-31
농구장,장안남산체육공원,장안면 사랑리 ,1,420,9034,화성도시공사 체육시설2부,031-8059-3274,2024-12-31
게이트볼장,장안남산체육공원,장안면 사랑리 ,1,456,9034,화성도시공사 체육시설2부,031-8059-3274,2024-12-31
족구장,장안남산체육공원,장안면 사랑리 ,1,800,9034,화성도시공사 체육시설2부,031-8059-3274,2024-12-31
테니스장,장안남산체육공원,장안면 사랑리 ,1,666,9034,화성도시공사 체육시설2부,031-8059-3274,2024-12-31
X게임장,장안남산체육공원,장안면 사랑리 ,1,292,9034,화성도시공사 체육시설2부,031-8059-3274,2024-12-31
궁도장,가축분뇨공공처리시설 ,마도면 청원리 ,4,4110,4110,화성도시공사 체육시설2부,031-8059-3274,2024-12-31
테니스장,사강리 동네체육시설,송산면 사강리 ,4,2560,2560,화성도시공사 체육시설2부,031-8059-3274,2024-12-31
족구장,경기화성바이오밸리 체육시설,마도면 청원리 ,1,390,5985,화성도시공사 체육시설2부,031-8059-3274,2024-12-31
축구장,경기화성바이오밸리 체육시설,마도면 청원리 ,1,4675,5985,화성도시공사 체육시설2부,031-8059-3274,2024-12-31
테니스장,경기화성바이오밸리 체육시설,마도면 청원리 ,1,920,5985,화성도시공사 체육시설2부,031-8059-3274,2024-12-31
풋살구장,봉담-과천 고속도로 하부 체육시설,봉담읍 수영리 ,1,1269,2425,화성도시공사 체육시설2부,031-8059-3274,2024-12-31
족구장,봉담-과천 고속도로 하부 체육시설,봉담읍 수영리 ,2,1156,2425,화성도시공사 체육시설2부,031-8059-3274,2024-12-31
풋살구장,한울2호 어린이공원 ,봉담읍 수영리 ,1,1107,1107,화성도시공사 체육시설2부,031-8059-3274,2024-12-31
축구장,비봉체육공원,새솔동,1,12153,84854,화성도시공사 체육시설2부,031-8059-3274,2024-12-31
야구장,비봉체육공원,새솔동,1,15000,84854,화성도시공사 체육시설2부,031-8059-3274,2024-12-31
야구장,비봉체육공원,새솔동,1,12510,84854,화성도시공사 체육시설2부,031-8059-3274,2024-12-31
축구장,비봉체육공원,새솔동,1,8739,84854,화성도시공사 체육시설2부,031-8059-3274,2024-12-31
궁도장,비봉체육공원,새솔동,4,17712,84854,화성도시공사 체육시설2부,031-8059-3274,2024-12-31
실내체육관,비봉체육공원,새솔동,1,2153,84854,화성도시공사 체육시설2부,031-8059-3274,2024-12-31
테니스장,비봉체육공원,새솔동,2,755,,화성도시공사 체육시설2부,031-8059-3274,2024-12-31
게이트볼장,비봉체육공원,새솔동,1,234,,화성도시공사 체육시설2부,031-8059-3274,2024-12-31
"다목적구장(농구, 족구)",비봉체육공원,새솔동,1,612,,화성도시공사 체육시설2부,031-8059-3274,2024-12-31
인라인스케이트장,비봉체육공원,새솔동,1,1290,,화성도시공사 체육시설2부,031-8059-3274,2024-12-31
실내야구연습장,비봉체육공원,새솔동,1,12510,,화성도시공사 체육시설2부,031-8059-3274,2024-12-31
야구장관리사무소,비봉체육공원,새솔동,1,986,,화성도시공사 체육시설2부,031-8059-3274,2024-12-31
축구장,봉선체육공원,새솔동,1,4104,7006,화성도시공사 체육시설2부,031-8059-3274,2024-12-31
육상트랙,봉선체육공원,새솔동,1,1782,7006,화성도시공사 체육시설2부,031-8059-3274,2024-12-31
농구장,봉선체육공원,새솔동,1,576,7006,화성도시공사 체육시설2부,031-8059-3274,2024-12-31
족구장(멀티코트),봉선체육공원,새솔동,1,544,7006,화성도시공사 체육시설2부,031-8059-3274,2024-12-31
풋살구장,수노을중앙공원,새솔동,1,684,1104,화성도시공사 체육시설2부,031-8059-3274,2024-12-31
농구장,수노을중앙공원,새솔동,1,420,1104,화성도시공사 체육시설2부,031-8059-3274,2024-12-31
궁도장,송산그린시티 하수처리시설 상부 체육시설,송산면 고정리 ,4,7036,9172,화성도시공사 체육시설2부,031-8059-3274,2024-12-31
실내체육관,송산그린시티 하수처리시설 상부 체육시설,송산면 고정리 ,1,2136,9172,화성도시공사 체육시설2부,031-8059-3274,2024-12-31
축구장,남양 푸른건강 뜰 체육공원,남양읍 남양리 ,1,9356,14912,화성도시공사 체육시설2부,031-8059-3274,2024-12-31
육상트랙,남양 푸른건강 뜰 체육공원,남양읍 남양리 ,1,2367,14912,화성도시공사 체육시설2부,031-8059-3274,2024-12-31
농구장,남양 푸른건강 뜰 체육공원,남양읍 남양리 ,1,608,14912,화성도시공사 체육시설2부,031-8059-3274,2024-12-31
풋살구장,남양 푸른건강 뜰 체육공원,남양읍 남양리 ,1,1040,14912,화성도시공사 체육시설2부,031-8059-3274,2024-12-31
게이트볼장,남양 푸른건강 뜰 체육공원,남양읍 남양리 ,1,500,14912,화성도시공사 체육시설2부,031-8059-3274,2024-12-31
족구장,남양 푸른건강 뜰 체육공원,남양읍 남양리 ,1,1040,14912,화성도시공사 체육시설2부,031-8059-3274,2024-12-31
농구장,조암1호공원,우정읍 조암리 ,1,160,160,화성도시공사 체육시설2부,031-8059-3274,2024-12-31
축구장,봉담2생태체육공원,봉담읍 상리,1,7280,12168,화성도시공사 체육시설2부,031-8059-3274,2024-12-31
기타체육,봉담2생태체육공원,봉담읍 상리,1,2000,12168,화성도시공사 체육시설2부,031-8059-3274,2024-12-31
농구장,봉담2생태체육공원,봉담읍 상리,1,660,12168,화성도시공사 체육시설2부,031-8059-3274,2024-12-31
배드민턴장,봉담2생태체육공원,봉담읍 상리,1,660,12168,화성도시공사 체육시설2부,031-8059-3274,2024-12-31
게이트볼장,봉담2생태체육공원,봉담읍 상리,1,608,12168,화성도시공사 체육시설2부,031-8059-3274,2024-12-31
풋살구장,봉담2생태체육공원,봉담읍 상리,1,960,12168,화성도시공사 체육시설2부,031-8059-3274,2024-12-31
다목적구장,봉담2들녘오름공원,봉담읍 수영리 ,1,345,813,화성도시공사 체육시설2부,031-8059-3274,2024-12-31
X-게임장,봉담2들녘오름공원,봉담읍 수영리 ,1,468,813,화성도시공사 체육시설2부,031-8059-3274,2024-12-31
농구장,남양 택지 저류지,남양읍 남양리 ,1,644,991,화성도시공사 체육시설2부,031-8059-3274,2024-12-31
배드민턴장,남양 택지 저류지,남양읍 남양리 ,2,347,991,화성도시공사 체육시설2부,031-8059-3274,2024-12-31
실내체육관,봉담다목적체육관,봉담읍 상리,1,1121,,화성도시공사 체육시설2부,031-8059-3274,2024-12-31
실내체육관,송산다목적체육관,송산면 삼존리 ,1,1088,,화성도시공사 체육시설2부,031-8059-3274,2024-12-31
실내체육관,서신다목적체육관,서신면 매화리 ,1,991,,화성도시공사 체육시설2부,031-8059-3274,2024-12-31
족구장,남양1호 근린 공원,남양읍 남양리 ,2,992,,화성도시공사 체육시설2부,031-8059-3274,2024-12-31
실내체육관,향남다목적체육관,향남읍 행정리 ,1,1085,,화성도시공사 체육시설2부,031-8059-3274,2024-12-31
실내체육관,매송다목적체육관,매송면 어천리 ,1,1105,,화성도시공사 체육시설2부,031-8059-3274,2024-12-31
농구장,신남1호 근린공원,남양읍 신남리 ,1,612,612,화성도시공사 체육시설2부,031-8059-3274,2024-12-31
농구장,한울3호 어린이공원,봉담읍 수영리 ,1,227,227,화성도시공사 체육시설2부,031-8059-3274,2024-12-31
