개소,공원종류,권역,공원명,위치,조성연도,  조성면적  ,관리기관,관리자 연락처,데이터기준일자
324,어린이공원,1동탄,행림 어린이공원,반월동 873,2004,1500 ,화성도시공사 공원관리1부,031-267-1286,2024-12-31
325,어린이공원,1동탄,노을어린이공원 (틀뫼1호),기산동 463-21일원,2005,4859 ,화성도시공사 공원관리1부,031-267-1286,2024-12-31
326,어린이공원,1동탄,푸른꿈어린이공원 (틀뫼2호),기산동 383-2일원,2005,1671 ,화성도시공사 공원관리1부,031-267-1286,2024-12-31
327,어린이공원,1동탄,참누리중앙어린이공원 (울트라1호),기산동 467-1,2007,2223 ,화성도시공사 공원관리1부,031-267-1286,2024-12-31
328,어린이공원,1동탄,크로바 어린이공원 (울트라2호),기산동 468-1,2007,2693 ,화성도시공사 공원관리1부,031-267-1286,2024-12-31
329,어린이공원,1동탄,반월4지구 어린이공원(반나리공원),반월동 960-4,2017,1758 ,화성도시공사 공원관리1부,031-267-1286,2024-12-31
330,어린이공원,1동탄,반정2지구 어린이공원 1호,반정동 621-117,2023,1500 ,화성도시공사 공원관리1부,031-267-1286,2024-12-31
331,어린이공원,1동탄,능동 공공지원 촉진지구 어린이1호,능동 596 일원,2023,1577 ,화성도시공사 공원관리1부,031-267-1286,2024-12-31
332,소공원,1동탄,틀뫼3호공원,반월동 959-2,2016,2473 ,화성도시공사 공원관리1부,031-267-1286,2024-12-31
333,소공원,1동탄,병점2지구 소공원,병점동873번지,2016,1211 ,화성도시공사 공원관리1부,031-267-1286,2024-12-31
334,소공원,1동탄,sk뷰 소공원(꽃무지),반월동 944-2,2015,382 ,화성도시공사 공원관리1부,031-267-1286,2024-12-31
335,소공원,1동탄,제86호 소공원(꽃마리),기산동 476-1,2017,6208 ,화성도시공사 공원관리1부,031-267-1286,2024-12-31
336,소공원,1동탄,제87호 소공원(솜다리),기산동 476-6,2017,746 ,화성도시공사 공원관리1부,031-267-1286,2024-12-31
337,소공원,1동탄,소공원89호,반월동 965,2018,4197 ,화성도시공사 공원관리1부,031-267-1286,2024-12-31
338,소공원,1동탄,능동지구 소공원,능동 1283-2,2018,850 ,화성도시공사 공원관리1부,031-267-1286,2024-12-31
339,소공원,1동탄,기산1지구 소공원84호,기산동 478-2,2019,1825 ,화성도시공사 공원관리1부,031-267-1286,2024-12-31
340,소공원,1동탄,기산1지구 소공원85호,기산동 478-6,2019,3685 ,화성도시공사 공원관리1부,031-267-1286,2024-12-31
341,소공원,1동탄,벌말공원 (병점동 소공원),병점동 532-11,2020,1373 ,화성도시공사 공원관리1부,031-267-1286,2024-12-31
342,소공원,1동탄,반월3지구(소공원83),반월동 973-5,2022,339 ,화성도시공사 공원관리1부,031-267-1286,2024-12-31
343,소공원,1동탄,병점복합타운1단계 소공원,진안동 946-1,2023,1950 ,화성도시공사 공원관리1부,031-267-1286,2024-12-31
344,문화공원,1동탄,병점복합타운1단계 문화공원2호(어귀공원),"진안동 939-4,5,6",2023,4967 ,화성도시공사 공원관리1부,031-267-1286,2024-12-31
345,문화공원,1동탄,병점복합타운2단계 문화공원(이음공원),진안동 946-9,2023,4139 ,화성도시공사 공원관리1부,031-267-1286,2024-12-31
346,수변공원,1동탄,반정2지구 반재수변공원,반정동44-35,,3591 ,화성도시공사 공원관리1부,031-267-1286,2024-12-31
347,쌈지공원,1동탄,벌말 체육공원,병점동 420일원,2012,3917 ,화성도시공사 공원관리1부,031-267-1286,2024-12-31
348,쌈지공원,1동탄,진안동 쌈지공원,진안동 692-326,2014,951 ,화성도시공사 공원관리1부,031-267-1286,2024-12-31
349,쌈지공원,1동탄,기산동 쌈지공원,"기산동 446-3, 반정동 603-2",2015,400 ,화성도시공사 공원관리1부,031-267-1286,2024-12-31
350,쌈지공원,1동탄,병점동 쌈지공원1,병점동 511-1번지 일원,2022,939 ,화성도시공사 공원관리1부,031-267-1286,2024-12-31
351,쌈지공원,1동탄,반월동 쌈지공원1,반월동 170-10번지 일원,2013,230 ,화성도시공사 공원관리1부,031-267-1286,2024-12-31
352,쌈지공원,1동탄,반월동 쌈지공원2,"반월동 210-7, -9, 211-6, -8, -10, 212-1, -3, -5, 214-4, 744-1, 287-3, -10, -11, -12, -13, 744",2023,794 ,화성도시공사 공원관리1부,031-267-1286,2024-12-31
353,쌈지공원,1동탄,진안동 쌈지공원2,"진안동 693-13-8, 684-6, 697-4, 684-5",2023,192 ,화성도시공사 공원관리1부,031-267-1286,2024-12-31
354,공공공지,1동탄,진안 공공공지,진안동 933,2006,12422 ,화성도시공사 공원관리1부,031-267-1286,2024-12-31
355,공공공지,1동탄,병점2지구 2호공공공지,병점동 879 일원,2016,172 ,화성도시공사 공원관리1부,031-267-1286,2024-12-31
356,공공공지,1동탄,병점2지구 3호공공공지,병점동 878 일원,2016,123 ,화성도시공사 공원관리1부,031-267-1286,2024-12-31
357,공공공지,1동탄,공공공지2호,반월동 962-2번지 일원,2018,251 ,화성도시공사 공원관리1부,031-267-1286,2024-12-31
358,공공공지,1동탄,병점역 공공공지,병점동 351-8,2020,178 ,화성도시공사 공원관리1부,031-267-1286,2024-12-31
359,공공공지,1동탄,병점지구 1호 공공공지,진안동 832-107,2021,4880 ,화성도시공사 공원관리1부,031-267-1286,2024-12-31
360,공공공지,1동탄,반월3지구 공공공지,반월동 973-3,2022,360 ,화성도시공사 공원관리1부,031-267-1286,2024-12-31
361,공공공지,1동탄,반월지구 공공공지1호,반월동 30-4 일원,2023,322 ,화성도시공사 공원관리1부,031-267-1286,2024-12-31
362,공공공지,1동탄,반월지구 공공공지2호,반월동 24-11 일원,2023,64 ,화성도시공사 공원관리1부,031-267-1286,2024-12-31
363,공공공지,1동탄,반월지구 공공공지3호,반월동 39 일원,2023,791 ,화성도시공사 공원관리1부,031-267-1286,2024-12-31
364,공공공지,1동탄,병점 공공공지,병점동 868-1,2003,161 ,화성도시공사 공원관리1부,031-267-1286,2024-12-31
365,공공공지,1동탄,병점복합타운 1단계 공공공지,"병점동 902-1,-2,-3-4,-5진안동 948-1, -4",2023,3245 ,화성도시공사 공원관리1부,031-267-1286,2024-12-31
366,공공공지,1동탄,능동 공공지원 촉진지구 공공공지1호,능동 1293 일원,2003,1311 ,화성도시공사 공원관리1부,031-267-1286,2024-12-31
367,공공공지,1동탄,능동 공공지원 촉진지구 공공공지2호,능동 1289 일원,2023,40 ,화성도시공사 공원관리1부,031-267-1286,2024-12-31
368,근린공원,비봉,1호 근린공원 (별솔공원),새솔동 28,2021,11634 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
369,근린공원,비봉,1호근린 늘봄맞이 공원,"남양리 2214, 2219-2",2019,47906 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
370,근린공원,비봉,2호 근린공원 (수노을중앙공원),"새솔동 83, 97",2018,84295 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
371,근린공원,비봉,2호근린 풀 향기 숲공원,남양리 2194,2019,89449 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
372,근린공원,비봉,3호근린 꽃내음 언덕공원,북양리 695,2019,57569 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
373,근린공원,비봉,4호근린 너른 고향 들,"남양리 2255, 2258-11, 2259, 2263",2019,95047 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
374,근린공원,비봉,5호근린 돋음볕 공원,"남양리 2254, 2284",2019,11562 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
375,근린공원,비봉,6호근린 솔바람 공원,남양리 2309,2019,12042 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
376,근린공원,비봉,7호근린 마을어귀 길,"남양리 2300-1, 2318-1, 2339-1",2019,16426 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
377,근린공원,서부,경기화성바이오밸리 1호 근린공원,마도면 청원리 산157-1번지 일원 (청원리 1516),2017,30753 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
378,근린공원,비봉,남양1호 근린공원,남양동 2038 일원,2010,52161 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
379,근린공원,비봉,남양2-1호 근린공원,"남양동 2057-1,2057-2,2037-1",2010,3700 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
380,근린공원,비봉,남양2-2호 근린공원,"남양읍 남양리 2145,2146",2010,15339 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
381,근린공원,비봉,남양3호 근린공원,남양읍 남양리 2060,2010,5243 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
382,근린공원,서부,마도 근린공원,마도면 쌍송리 673 일원,2005,21551 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
383,근린공원,서부,송산3.1기념공원,"송산면 사강리 557-1,562-1,562-2,558-4,558-6,299-3,299-4",2007,9574 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
384,근린공원,비봉,신남근린공원,남양읍 신남리 산64-3번지 일원,2023,28957 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
385,근린공원,서부,전곡2호 근린공원,서신면 전곡리 800,1998,3728 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
386,근린공원,서부,전곡공원1호,장외리 642,2015,41952 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
387,근린공원,서부,전곡공원4호,"장외리 631,628",2015,14991 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
388,어린이공원,비봉,10호어린이 살랑살랑 어린이공원,남양리 2157,2019,1610 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
389,어린이공원,비봉,1호 어린이공원,남양읍 남양리 2015,2011,1500 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
390,어린이공원,비봉,1호 어린이공원(맑은가람공원),새솔동 165,2021,2922 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
391,어린이공원,비봉,1호어린이 파릇파릇 어린이공원,남양리 2203,2019,1573 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
392,어린이공원,비봉,2호 어린이공원,남양읍 남양리 2036,2011,2310 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
393,어린이공원,비봉,2호 어린이공원(새버들공원),새솔동 146,2021,1608 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
394,어린이공원,비봉,2호어린이 꿈틀꿈틀 놀이터,남양리 2211-1,2019,1590 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
395,어린이공원,비봉,3호 어린이공원,남양읍 남양리 2042,2011,1504 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
396,어린이공원,비봉,3호 어린이공원(가온공원),새솔동 114,2020,5071 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
397,어린이공원,비봉,3호어린이 산들산들 어린이공원,남양리 2220,2019,1680 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
398,어린이공원,비봉,4호 어린이공원,남양읍 남양리 2066,2011,1515 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
399,어린이공원,비봉,4호 어린이공원(해오름공원),새솔동 15,2018,4944 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
400,어린이공원,비봉,4호어린이 풍덩풍덩 어린이공원,남양리 2234,2019,1758 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
401,어린이공원,비봉,5호 어린이공원,납양읍 남양리 2053,2011,1499 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
402,어린이공원,비봉,5호 어린이공원(누리봄공원),새솔동 72,2021,1656 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
403,어린이공원,비봉,5호어린이 첨벙첨벙 어린이공원,남양리 2276,2019,3555 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
404,어린이공원,비봉,6호 어린이공원(도담공원),새솔동 48,2021,2444 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
405,어린이공원,비봉,6호어린이 질퍽질퍽 어린이공원,남양리 2250,2019,1541 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
406,어린이공원,비봉,7호어린이 용알 어린이공원,남양리 2286,2019,2695 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
407,어린이공원,비봉,8호어린이 방울방울 어린이공원,남양리 2301,2019,1503 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
408,어린이공원,비봉,9호어린이 반짝반짝 어린이공원,남양리 2313,2019,2986 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
409,어린이공원,서부,전곡1호 어린이공원,서신면 전곡리 1052,1998,924 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
410,어린이공원,서부,전곡3호 어린이공원,서신면 전곡리 867,1998,930 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
411,어린이공원,서부,전곡4호 어린이공원,서신면 전곡리 920,1998,1390 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
412,소공원,비봉,소공원1호,남양리 2264,2019,260 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
413,소공원,비봉,소공원2호,남양리 2271-1,2019,464 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
414,소공원,서부,소공원8호,송산면 지화리 684,2021,366 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
415,소공원,서부,소공원9호,송산면 중송리 578-1,2021,2000 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
416,소공원,비봉,양노리소공원,비봉면 양노리 738-54,2014,301 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
417,소공원,비봉,우림아파트소공원,남양읍 남양리 1865-19,2008,1600 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
418,소공원,서부,전곡공원2,전곡리 1097,2015,8154 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
419,소공원,서부,전곡공원5,전곡리 1091-4,2015,516 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
420,체육공원,비봉,1호 체육 푸른건강 뜰,"남양리 2236, 2237",2019,64136 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
421,체육공원,비봉,2호 체육공원(봉선체육공원),새솔동 126,2018,36254 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
422,체육공원,서부,경기화성바이오밸리 2호 체육공원,마도면 청원리 1512일원,2017,24595 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
423,체육공원,비봉,매송체육공원,"매송면 원평리 579,580",2016,16250 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
424,체육공원,비봉,비봉체육공원,"새솔동167, 168",2018,177737 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
425,체육공원,서부,전곡공원3호,전곡리 1112,2015,11790 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
426,문화공원,서부,문화공원1호,송산면 지화리 682,2021,803 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
427,문화공원,서부,문화공원2호,송산면 지화리 690,2021,774 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
428,문화공원,서부,문화공원3호,송산면 지화리 682-11,2021,491 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
429,문화공원,서부,문화공원4호,송산면 지화리 692,2021,732 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
430,문화공원,서부,문화공원5호,송산면 지화리 683-5,2021,1776 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
431,문화공원,서부,문화공원6호,송산면 중송리 575,2021,964 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
432,문화공원,서부,문화공원7호,송산면 지화리 685-5,2021,668 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
433,수변공원,서부,1호 수변공원,송산면 중송리 582번지 일원,2021,24897 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
434,수변공원,서부,경기화성바이오밸리 3호 수변공원,"마도면 청원리 1508,9,12,13,14,15,1511일원",2017,186632 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
435,쌈지공원,비봉,구포리 소공원,비봉면 구포리 63-4일원,2008,2900 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
436,쌈지공원,비봉,남양 비석공원,남양읍 남양리 1868일월,2004,4268 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
437,쌈지공원,비봉,남양천 소공원,남양읍 남양리 1865-21,2008,848 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
438,쌈지공원,서부,마도 쌈지공원,마도면 석교리 243-24,2022,809 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
439,쌈지공원,비봉,매송 쌈지공원(천천리 어린이놀이터),매송면 천천리 185-1,2018,800 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
440,쌈지공원,비봉,매송 원평리 쌈지공원,매송면 원평리 141-2,2022,329 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
441,쌈지공원,서부,매화 쌈지공원,서신면 매화리 292-2일원,2014,942 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
442,쌈지공원,서부,바다뜰 쌈지공원,서신면 매화리 214-4,2020,743 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
443,쌈지공원,비봉,벌터 쌈지공원,매송면 원평리 537-2 일원,2020,1157 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
444,쌈지공원,비봉,비봉 쌈지공원(1),비봉면 구포리 산6-22,2014,1167 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
445,쌈지공원,비봉,비봉 쌈지공원(2),비봉면 양노리 180-9,2019,569 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
446,쌈지공원,비봉,비봉 쌈지공원(3),비봉면 양노리 705-4,2019,774 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
447,쌈지공원,서부,송산 쌈지공원,송산면 독지리 173-2,2013,1280 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
448,쌈지공원,비봉,어천저수지 쌈지공원,"매송면 원평리 208, 208-1, 208-2",2020,2000 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
449,쌈지공원,서부,제부도 쌈지공원,"서신면 제부리 40-37일원,42-28일원",2004,6459 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
450,쌈지공원,비봉,천천리 가로공원,매송면 천천리 91-3일원,2006,2910 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
451,쌈지공원,비봉,한가울 쌈지공원,남양리 727-1,2020,219 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
452,공공공지,비봉,공공공지1호,남양리 2320-6,2019,1855 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
453,공공공지,비봉,공공공지2호,남양리 2322-1,2019,1199 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
454,공공공지,비봉,송산그린시티 공공공지 1,새솔동 99-7,2020,39 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
455,공공공지,비봉,송산그린시티 공공공지 10,새솔동 123-3,2021,1129 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
456,공공공지,비봉,송산그린시티 공공공지 2,새솔동 101-1,2020,334 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
457,공공공지,비봉,송산그린시티 공공공지 3,새솔동 51-16,2020,120 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
458,공공공지,비봉,송산그린시티 공공공지 4,새솔동 52-6,2020,616 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
459,공공공지,비봉,송산그린시티 공공공지 5,새솔동 58-6,2020,568 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
460,공공공지,비봉,송산그린시티 공공공지 6,새솔동 54-1,2020,129 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
461,공공공지,비봉,송산그린시티 공공공지 7,새솔동 57-18,2020,755 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
462,공공공지,비봉,송산그린시티 공공공지 8,새솔동 57-6,2020,746 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
463,공공공지,비봉,송산그린시티 공공공지 9,새솔동 60-1,2020,126 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
464,공공공지,서부,전곡리 공공공지,전곡리 1091-5,2015,416 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
465,공공공지,서부,황금해안길 제부교차로,서신면 송교리 380,2018,181 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
466,광장,비봉,경관광장 1,새솔동 84-10,2020,126 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
467,광장,비봉,경관광장 2,새솔동 85-15,2020,136 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
468,광장,비봉,경관광장 3,새솔동 89-14,2020,135 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
469,광장,비봉,경관광장 4,새솔동 88-14,2020,135 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
470,광장,비봉,경관광장 5,새솔동 57-12,2020,536 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
471,광장,비봉,광장1호,남양리 2232-7,2019,1304 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
472,광장,비봉,광장2호,남양리 2231,2019,1286 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
473,광장,비봉,광장3호,남양리 2323-1,2019,3751 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
474,광장,비봉,광장4호,남양리 2273-1,2019,579 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
475,광장,서부,매바위광장,서신면 제부리 190-223 일원,2019,3624 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
476,광장,비봉,일반광장 1호(한우리광장),새솔동 136-3,2021,781 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
477,광장,서부,전곡일반광장,서신면 전곡리 1090,2015,1981 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
478,근린공원,중부, 정남산단 1호 근린공원,정남면 음양리 884,2021,7176 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
479,근린공원,중부,동화마을 생태공원,"봉담읍 동화리 573, 587일원",2008,161978 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
480,근린공원,중부,들녘오름공원(2호 근린),봉담읍 수영리 698,2019,29040 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
481,근린공원,중부,봉담호수공원,봉담읍 상리 22-10일원,2007,19282 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
482,근린공원,중부,삼봉근린공원(1호 근린),봉담읍 상리 713,2019,32227 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
483,근린공원,중부,현충공원,송산동 224 일원,2018,17391 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
484,어린이공원,중부,광도아파트 어린이공원,기안동 329-5 일원,2003,1578 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
485,어린이공원,중부,나눔 어린이공원,기안동 915,2004,3673 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
486,어린이공원,중부,달그림자공원(2호),봉담읍 동화리 578,2008,3037 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
487,어린이공원,중부,도란도란 어린이공원,봉담읍 상리 654-1,2019,1907 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
488,어린이공원,중부,도토리공원,봉담읍 동화리 227,2023,1720 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
489,어린이공원,중부,동화어린이공원,봉담읍 동화리 613,2008,3539 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
490,어린이공원,중부,무럭무럭 어린이공원,봉담읍 수영리 690-1,2019,1823 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
491,어린이공원,중부,미로 어린이공원,기안동 914,2004,2540 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
492,어린이공원,중부,별향 어린이공원,기안동 916,2004,4342 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
