개소,공원종류,권역,공원명,위치,조성연도,  조성면적  ,관리기관,관리자 연락처,데이터기준일자
493,어린이공원,중부,봉담상리 어린이공원,봉담읍 상리 619,2007,1901 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
494,어린이공원,중부,봉담수영 어린이공원,봉담읍 수영리 406-6,2007,2284 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
495,어린이공원,중부,봉담아이파크 어린이공원(하늘공원),봉담읍 와우리 590-1,2009,1501 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
496,어린이공원,중부,봉담호수 어린이공원,봉담읍 상리 22-76일원 (상리 22-13),2008,3120 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
497,어린이공원,중부,산새들공원(4호),봉담읍 동화리 605,2008,3654 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
498,어린이공원,중부,새싹 어린이공원,기안동 426-7번지,2022,2052 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
499,어린이공원,중부,서작현 어린이공원,송산동 155-27 일원,2005,2300 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
500,어린이공원,중부,솔뫼 어린이공원(안녕나들공원),안녕동 213,2006,1555 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
501,어린이공원,중부,솔빛 어린이공원,기안동 918,2004,1068 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
502,어린이공원,중부,솔향기공원(5호),봉담읍 동화리 633,2008,3380 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
503,어린이공원,중부,수국 어린이공원,기안동 903,2004,1070 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
504,어린이공원,중부,야생초 어린이공원,기안동 896,2004,3514 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
505,어린이공원,중부,오순도순 어린이공원(봉담1호 어린이),"봉담읍 수영리 650-68일원, 650-26일원",2003,1200 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
506,어린이공원,중부,와우남촌 어린이공원,봉담읍 와우리 52-5일원,2005,1477 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
507,어린이공원,중부,피아노숲공원(1호),봉담읍 동화리 565,2008,2114 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
508,어린이공원,중부,하늘하늘 어린이공원,봉담읍 상리 632-10,2019,1499 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
509,어린이공원,중부,한솔 어린이공원(1호 어린이공원),송산동 256-1,2022,1502 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
510,어린이공원,중부,한울1호공원,봉담읍 수영리 672-3,2008,3150 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
511,어린이공원,중부,한울2-1호공원,"봉담읍 수영리 676, 677",2008,3982 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
512,어린이공원,중부,한울2호공원,봉담읍 수영리 673-2,2008,1500 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
513,어린이공원,중부,한울3호 어린이공원,봉담읍 수영리 680,2017,2983 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
514,어린이공원,중부,해피트리 어린이공원,기안동 917,2004,2231 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
515,소공원,중부,기안3 소공원,기안동 456-96번지,2022,850 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
516,소공원,중부,신동아파밀리에아파트 소공원,봉담읍 동화리 441-5 일원 ,2015,4529 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
517,소공원,중부,풀내읍 소공원,봉담읍 상리 627-11,2019,393 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
518,소공원,중부,해오름공원,봉담읍 와우리 215,2010,4571 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
519,체육공원,중부,생태체육공원,봉담읍 상리 716,2019,85608 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
520,문화공원,중부,어울림공원,봉담읍 상리 708,2019,17409 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
521,문화공원,중부,와우리 문화공원(코리요 문화공원),봉담읍 와우리 595,2016,4590 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
522,문화공원,중부,정남산단 1호 문화공원(미래공원),정남면 음양리 932,2021,2811 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
523,문화공원,중부,정남산단 2호 문화공원(고인돌공원),정남면 음양리 930,2021,2378 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
524,문화공원,중부,정남산단 3호 문화공원(씨앗공원),정남면 음양리 873,2021,2866 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
525,문화공원,중부,정남산단 4호 문화공원(나려공원),정남면 음양리 905,2021,504 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
526,문화공원,중부,정남산단 5호 문화공원(그린나래공원),정남면 음양리 954,2021,510 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
527,수변공원,중부,귀래생태공원,정남면 귀래리 100-1일원,2012,54000 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
528,수변공원,중부,물빛공원,와우리 134-2,2022,3659 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
529,수변공원,중부,안녕일 수변공원,안녕동 225,2017,6765 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
530,수변공원,중부,해담공원(1호 수변공원),"송산동 237-1,2,3, 안녕동 244-1,2,3",2022,10083 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
531,역사공원,중부,기배역사공원,기안동 457-543,2019,16078 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
532,역사공원,중부,정조효공원,안녕동 228,2022,122628 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
533,쌈지공원,중부,관항리 쌈지공원,정남면 관항리 144,2019,640 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
534,쌈지공원,중부,광도 쌈지공원,기안동 332-1,2015,30 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
535,쌈지공원,중부,괘랑리 쌈지공원,정남면 괘랑리 26-42,2019,553 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
536,쌈지공원,중부,남산공단 공영주차장 위 공원,안녕동 178-178,2006,2000 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
537,쌈지공원,중부,동문아파트 소공원,안녕동 71-780 일원,2007,2067 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
538,쌈지공원,중부,동화리 어린이놀이터(동화리 쌈지공원),동화리 562-15 일원,2018,127 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
539,쌈지공원,중부,보통리 쌈지공원,보통리 335-1번지 일원,2018,491 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
540,쌈지공원,중부,안녕동 쌈지공원(1),"안녕동 190-102, 103",2012,996 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
541,쌈지공원,중부,안녕동 쌈지공원(2),안녕동 190-77,2015,802 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
542,쌈지공원,중부,안녕동 쌈지공원(3),안녕동 119-4,2019,403 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
543,쌈지공원,중부,안녕동 쌈지공원(4),안녕동 71-651,2023,250 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
544,쌈지공원,중부,원송산 마을 쌈지공원(송산동 쌈지),송산동 202-9,2020,107 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
545,쌈지공원,중부,품못골저수지 쉼터,배양동 69-6 일원,2007,2400 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
546,쌈지공원,중부,협성대 앞 쌈지공원 ,봉담읍 상리 15-38,2010,268 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
547,쌈지공원,중부,황계공원,황계동 152-116,2017,540 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
548,경관광장,중부,봉담 보행자 도로 수경시설,봉담읍 동화리 601,,75 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
549,공공공지,중부,공공공지 2호,송산동 246-6,2022,359 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
550,공공공지,중부,공공공지 5호,송산동 256-2,2022,214 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
551,공공공지,중부,기안지구 공공공지,기안동 461-12번지(기안동941),2022,1540 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
552,공공공지,중부,동화리 공공공지 1호,봉담읍 동화리 301-13,2016,228 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
553,공공공지,중부,동화리 공공공지 2호,봉담읍 동화리 301-15,2016,602 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
554,공공공지,중부,동화리 공공공지 3호,봉담읍 동화리 305-6,2016,657 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
555,공공공지,중부,동화리 공공공지 4호,봉담읍 동화리 391,2016,209 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
556,공공공지,중부,동화리 공공공지 5호,봉담읍 동화리 397,2016,255 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
557,공공공지,중부,봉담2 공공공지 1호,봉담읍 상리 687-5,2019,718 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
558,공공공지,중부,봉담2 공공공지 2호,봉담읍 상리 688-3,2019,2005 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
559,공공공지,중부,수인선 수영 숲길(상부공원),봉담읍 수영리 412-1,2021,11134 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
560,공공공지,중부,정남산단 1호 공공공지,정남면 음양리 590,2021,134 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
561,공공공지,중부,정남산단 2호 공공공지,정남면 음양리 595,2021,137 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
562,공공공지,중부,정남산단 3호 공공공지,정남면 음양리 285,2021,124 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
563,공공공지,중부,정남산단 4호 공공공지,정남면 음양리 635,2021,125 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
564,공공공지,중부,한승미메이드 공공공지,송산동 164-21 일원,2008,853 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
565,광장,중부,1호 광장,안녕동 263-4,2022,2230 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
566,근린공원,남부,구문천 근린공원,향남읍 구문천리 929-18,2005,27795 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
567,근린공원,서부,쌍봉산 근린공원,우정읍 조암리 391-14일원,2007,37235 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
568,근린공원,남부,옴뿌리산 근린공원,향남읍 발안리 251,2003,2444 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
569,근린공원,서부,장안 1호근린공원,장안면 금의리 760-3 일원,2007,10847 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
570,근린공원,서부,장안근린공원 1호,장안면 수촌리 1466 일원,2010,9966 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
571,근린공원,서부,장안근린공원 2호,장안면 수촌리 1470-1 일원,2010,13464 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
572,근린공원,서부,조암1호 근린공원,우정읍 조암리 791-5 ,2009,12427 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
573,근린공원,남부,하길 근린공원,향남읍 하길리 1409-1 ,2005,30201 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
574,근린공원,남부,향남1지구 1호근린(용현공원),"향남읍 행정리 460,460-2",2009,18679 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
575,근린공원,남부,향남1지구 2호근린(평원공원),향남읍 행정리 444,2009,17954 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
576,근린공원,남부,향남1지구 3호근린(살구꽃공원),향남읍 행정리 490,2009,46749 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
577,근린공원,남부,향남1지구 4호근린(나래공원),향남읍 행정리 525,2009,43238 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
578,근린공원,남부,향남2지구 1호근린(해찬벌공원),향남읍 하길리 1446,2016,12040 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
579,근린공원,남부,향남2지구 2호근린(방축공원),"향남읍 하길리 1507-1,1497,방축리468",2016,74534 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
580,근린공원,남부,향남2지구 3호근린(오음공원),"향남읍 하길리 1512,1524,1528,1528-1,상신리1252,1281",2016,274519 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
581,근린공원,남부,향남2지구 4호근린(신정공원),"향남읍 상신리 1257,1257-1",2016,16049 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
582,근린공원,남부,향남2지구 5호근린(한우리공원),향남읍 상신리 1308,2016,34893 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
583,근린공원,남부,향남2지구 6호근린(손개공원),"향남읍 상신리 1329-1,4,5,6,7",2016,19084 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
584,어린이공원,남부,교통 어린이공원,향남읍 행정리 466,2009,8826 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
585,어린이공원,남부,댓골 어린이공원,향남읍 행정리 475-1,2009,3894 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
586,어린이공원,남부,도와지뜰 어린이공원,향남읍 발안리 307,2003,2852 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
587,어린이공원,남부,도이 어린이공원,향남읍 행정리 483,2009,2398 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
588,어린이공원,남부,돌내 어린이공원,향남읍 행정리 517,2009,1671 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
589,어린이공원,남부,무궁화 어린이공원,향남읍 발안리 296,2003,4050 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
590,어린이공원,남부,미소 어린이공원,향남읍 장짐리 235,2007,1585 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
591,어린이공원,남부,배틀 어린이공원,향남읍 발안리 263,2003,2483 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
592,어린이공원,남부,벌말 어린이공원,향남읍 행정리 423,2009,6489 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
593,어린이공원,남부,상신리 어린이공원,향남읍 상신리 1229-6,2016,367 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
594,어린이공원,남부,송곡 어린이공원,향남읍 행정리 454,2009,4290 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
595,어린이공원,남부,작은배틀 어린이공원,향남읍 행정리 464,2009,3346 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
596,어린이공원,남부,장짐 어린이공원,"향남읍 장짐리 200-6,284-9,10,17,27,285-1,6",2009,6212 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
597,어린이공원,남부,조암 2호 어린이공원,우정읍 조암리 790,2009,8401 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
598,어린이공원,서부,조암 3호 어린이공원,우정읍 조암리 792-1,2009,3717 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
599,어린이공원,서부,조암 4호 어린이공원,우정읍 조암리 798-11,2009,2535 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
600,어린이공원,서부,조암 5호 어린이공원,우정읍 조암리 808-3,2009,1497 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
601,어린이공원,서부,조암 어린이공원,우정읍 조암리 266-51,2009,2089 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
602,어린이공원,남부,행정 어린이공원,향남읍 행정리 495-14,2009,1789 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
603,어린이공원,남부,향남2지구 10호 어린이공원(미름달공원),향남읍 상신리 1330-1,2016,1919 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
604,어린이공원,남부,향남2지구 11호 어린이공원(해솟음달공원),향남읍 상신리 1319,2016,1502 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
605,어린이공원,남부,향남2지구 1호 어린이공원(견우직녀달공원),향남읍 하길리 1441-3,2016,1502 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
606,어린이공원,남부,향남2지구 2호 어린이공원(누리달공원),향남읍 하길리 1452,2016,1593 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
607,어린이공원,남부,향남2지구 3호 어린이공원(타오름공원),향남읍 하길리 1476,2016,1923 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
608,어린이공원,남부,향남2지구 4호 어린이공원(푸른달공원),향남읍 하길리 1505-1,2016,2020 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
609,어린이공원,남부,향남2지구 5호 어린이공원(잎새달공원),향남읍 상신리 1274,2016,1503 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
610,어린이공원,남부,향남2지구 6호 어린이공원(물오름달공원),향남읍 상신리 1264,2016,1551 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
611,어린이공원,남부,향남2지구 7호 어린이공원(열매달공원),향남읍 상신리 1289-5,2016,1548 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
612,어린이공원,남부,향남2지구 8호 어린이공원(시샘달공원),향남읍 상신리 1301-11,2016,1782 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
613,어린이공원,남부,향남2지구 9호 어린이공원(하늘연달공원),향남읍 상신리 1329-2,2016,2000 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
614,소공원,남부,발안유적공원,향남읍 발안리 306,2012,1575 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
615,소공원,서부,수촌소공원,장안면 수촌리 1018-7,2013,2855 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
616,소공원,서부,알음공원,"장안면 독정리 276-27, 276-40",2012,3035 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
617,소공원,남부,완두콩 소공원,향남읍 장짐리 213-26,2007,273 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
618,소공원,남부,요당2지구 소공원,얌감면 신왕리 1000-33,2022,2650 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
619,소공원,남부,요당지구 소공원,양감면 요당리 102,2016,7373 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
620,소공원,서부,장안(금의)산단 소공원,장안면 금의리 761-1,2007,3061 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
621,소공원,서부,주곡문화공원,우정읍 주곡리 932,2013,2879 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
622,소공원,남부,향남2지구 소공원 1호,향남읍 상신리 1249-2,2016,631 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
623,체육공원,서부,장안남산체육공원,장안면 사랑리 689,2017,37750 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
624,체육공원,남부,향남2지구 3호주제(화합체육공원),향남읍 상신리 1254,2016,42442 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
625,문화공원,남부,매향리 평화생태공원,우정읍 고온리안길 24-11,2020,335536 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
626,문화공원,남부,향남2지구 1호주제(하길문화공원),향남읍 하길리 1508 일원,2016,19711 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
627,문화공원,남부,향남2지구 2호주제(풍경공원 경관작물),향남읍 하길리 1508 일원,2016,43298 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
628,쌈지공원,남부,구문천3리 쌈지공원,구문천리 604-167일원,2017,369 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
629,쌈지공원,남부,구장 쌈지공원,구장리 1029-13,2020,586 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
630,쌈지공원,남부,구장리 코리요놀이터,구장리 783-1 일원,2019,546 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
631,쌈지공원,남부,상신 2리 쌈지공원,향남읍 상신리 942-6,2019,180 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
632,쌈지공원,남부,상신 3리 쌈지공원,향남읍 상신리 654-1,2019,192 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
633,쌈지공원,남부,양감쌈지공원1호,양감면 신왕리 678-5,2008,150 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
634,쌈지공원,남부,양감쌈지공원2호,"양감면 사창리 1039-48, 49, 50, 52",2015,600 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
635,쌈지공원,남부,제암리 쌈지공원,"향남읍 제암리 478-1일원,478-28일원",2005,2353 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
636,쌈지공원,남부,향남 쌈지공원(궁도장),향남읍 도이리 240-3일원,2017,1050 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
637,공공공지,서부,조암 1호 공공공지,우정읍 조암리 793,2009,45 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
638,공공공지,서부,조암 2호 공공공지,"우정읍 조암리 798,798-12",2009,290 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
639,공공공지,서부,조암 3호 공공공지,"우정읍 조암리 794,794-8",2009,990 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
640,공공공지,남부,평리 공공공지,향남읍 평리 123-3일원,2018,652 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
641,공공공지,남부,향남2지구 1호 공공공지,향남읍 하길리 1529-1,2016,369 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
642,공공공지,남부,향남2지구 2-1호 공공공지,"향남읍 하길리 1444-2, 4",2016,3125 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
643,공공공지,남부,향남2지구 2호 공공공지,향남읍 하길리 1531,2016,474 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
644,공공공지,남부,향남2지구 3호 공공공지,향남읍 하길리 1544,2016,395 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
645,공공공지,남부,향남2지구 4호 공공공지,향남읍 하길리 1539-2,2016,373 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
646,공공공지,남부,향남2지구 5호 공공공지,향남읍 하길리 1537-8,2016,373 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
647,공공공지,남부,향남2지구 6호 공공공지,향남읍 하길리 1551,2016,405 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
648,공공공지,남부,향남2지구 7호 공공공지,향남읍 하길리 1547-23,2016,391 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
649,공공공지,남부,향남2지구 주택단지 공공공지,향남읍 하길리 1455-7,2016,90 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
650,광장,남부,향남2지구 1호광장,"향남읍 하길리 1468,1469,1486,1492-1",2016,22578 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
651,광장,남부,향남2지구 2호광장,향남읍 상신리 1320-6,2016,728 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
652,근린공원,중부,내리숲공원(내리지구),봉담읍 내리 547,2024,14671 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
653,어린이공원,중부,꽃망울어린이공원(내리지구),봉담읍 내리 562-3,2024,1703 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
654,소공원,중부,햇살 소공원(내리지구),봉담읍 내리 330-8,2024,2015 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
655,소공원,중부,앞들 소공원(내리지구),봉담읍 내리 433,2024,1390 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
656,소공원,중부,능골 소공원(내리지구),봉담읍 내리 476-2,2024,1301 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
657,공공공지,중부,내리지구 공공공지 1호,봉담읍 내리 562-2,2024,1140 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
658,공공공지,중부,내리지구 공공공지 2호,봉담읍 내리 537-1,2024,845 ,화성도시공사 공원관리2부,031-8059-6433,2024-12-31
